Ammeter, T1wdg1, 1S, Positive polarity towards (cell) = 1R, ,
Ammeter, T2wdg2, 1AD, Positive polarity towards (cell) = 1AE, ,
Voltmeter, T1wdg1, 9L, Rated voltage level to be measured = 120.0, Positive polarity towards (cell) = 8L, 
Voltmeter, T1wdg2, 9AF, Rated voltage level to be measured = 120.0, Positive polarity towards (cell) = 8AF, 
Resistor, rl1, 1F, 0.001, ,
Resistor, ba, 1J, 0.001, ,
Resistor, b5, 1AH, 0.001, ,
Resistor, rl2, 1AN, 0.001, ,
Resistor, rc2, 4H, 0.001, ,
Resistor, rc4, 5AK, 0.001, ,
Capacitor, c1, 1D,8.87732024617415e-06, Positive polarity towards (cell) = 1C, 
Capacitor, c2, 8AK,2.9847231424653822e-06, Positive polarity towards (cell) = 7AK, 
VariableResistor, T1wdg1, 1N,0.00729342322552928, Name of control signal = RT1wdg1, 
VariableResistor, T1wdg2, 1AA,0.0006729097564986237, Name of control signal = RT1wdg2, 
Inductor, l2, 1AL, 0.0007537825355809374, ,
Inductor, l1, 8H, 0.006079394427697442, ,
ControlledVoltageSource, T1wdg1, 8W, Positive polarity towards (cell) = 7W, Name of control signal = VT1wdg1, 
ControlledVoltageSource, T1wdg2, 8Y, Positive polarity towards (cell) = 7Y, Name of control signal = VT1wdg2, 
